Title,Genre,Director,Year,Rating,Budget,Revenue
Movie_405,Sci-Fi,Steven Spielberg,1998,4.4,34993871,169146662
Movie_406,Thriller,Taika Waititi,2010,4.0,283092461,877704773
Movie_407,Drama,David Fincher,1984,9.2,147223933,1199376803
Movie_408,Fantasy,Steven Spielberg,1998,8.5,7767567,51605941
Movie_409,Drama,James Cameron,2013,8.5,48645934,96594286
Movie_410,Romance,Taika Waititi,1989,8.9,252057079,1501940132
Movie_411,Sci-Fi,David Fincher,2004,7.9,2894554,10242465
Movie_412,Animation,Martin Scorsese,1981,4.6,216063766,335731066
Movie_413,Romance,Christopher Nolan,1990,6.2,157850263,1506575532
Movie_414,Action,Quentin Tarantino,2010,8.0,42159935,350468326
Movie_415,Horror,Guy Ritchie,1994,5.5,227088446,1523911849
Movie_416,Romance,Patty Jenkins,1988,7.8,1947272,9743705
Movie_417,Fantasy,Greta Gerwig,2002,4.1,129960723,399845545
Movie_418,Fantasy,Guy Ritchie,1998,5.7,97060649,294157192
Movie_419,Romance,Patty Jenkins,1988,7.0,285377552,670712465
Movie_420,Thriller,Denis Villeneuve,2014,7.5,283494158,958162681
Movie_421,Horror,Patty Jenkins,2000,7.2,112289204,1064382804
Movie_422,Action,David Fincher,1988,7.8,268980509,2409742635
Movie_423,Romance,Martin Scorsese,2007,4.0,13613997,52588170
Movie_424,Thriller,Quentin Tarantino,2025,4.6,288833830,1149436981
Movie_425,Fantasy,Christopher Nolan,1986,8.8,260388724,3417443262
Movie_426,Fantasy,Christopher Nolan,1995,7.7,91029323,211559678
Movie_427,Sci-Fi,James Cameron,1995,4.6,288650736,787170542
Movie_428,Romance,Greta Gerwig,2012,8.6,191304016,1135054889
Movie_429,Horror,Steven Spielberg,1983,5.3,73555305,505001267
Movie_430,Comedy,Martin Scorsese,1983,6.6,271433629,2847565439
Movie_431,Horror,Steven Spielberg,2018,4.8,241739228,623035928
Movie_432,Fantasy,Quentin Tarantino,2019,7.9,223810605,2517833298
Movie_433,Fantasy,Patty Jenkins,1996,7.7,46516298,488147304
Movie_434,Drama,Christopher Nolan,2016,5.2,170262177,455537451
Movie_435,Fantasy,Quentin Tarantino,2018,8.7,178030214,1175688536
Movie_436,Action,Patty Jenkins,2008,6.2,186190969,892964533
Movie_437,Adventure,Christopher Nolan,2015,5.6,238178929,2093414161
Movie_438,Romance,Patty Jenkins,2017,4.8,80723877,175622348
Movie_439,Horror,Greta Gerwig,2018,5.5,290409751,2106491885
Movie_440,Adventure,Martin Scorsese,2016,4.1,183497843,502465937
Movie_441,Thriller,Guy Ritchie,2014,7.2,273544526,2409153987
Movie_442,Comedy,Taika Waititi,1986,8.6,96672804,655145066
Movie_443,Action,Denis Villeneuve,2006,7.0,129339027,914158630
Movie_444,Horror,Quentin Tarantino,2007,5.2,40911037,290526199
Movie_445,Adventure,Quentin Tarantino,2001,4.2,177187384,986666800
Movie_446,Comedy,Taika Waititi,1993,5.2,279058279,2050397665
Movie_447,Drama,Guy Ritchie,1986,6.3,38392619,68562491
Movie_448,Action,Ridley Scott,2016,8.2,122841719,1177405980
Movie_449,Action,David Fincher,2001,5.0,132303318,261948878
Movie_450,Drama,Greta Gerwig,1984,8.0,208417703,1304104573
Movie_451,Romance,Greta Gerwig,1981,8.8,24969983,212709528
Movie_452,Drama,Taika Waititi,2006,6.5,213099975,1058026312
Movie_453,Action,Steven Spielberg,2000,8.5,89136247,702694812
Movie_454,Action,Patty Jenkins,2017,7.1,21096059,238922815
Movie_455,Adventure,David Fincher,1994,7.5,28758630,83968924
Movie_456,Fantasy,Martin Scorsese,2000,6.9,211428540,1671322607
Movie_457,Comedy,Martin Scorsese,1989,6.5,226395724,1110156063
Movie_458,Drama,Taika Waititi,2002,5.3,269713951,552086308
Movie_459,Comedy,Greta Gerwig,2018,5.7,194769241,468754905
Movie_460,Drama,Martin Scorsese,1984,5.6,254504597,2179145004
Movie_461,Thriller,Ridley Scott,1980,7.1,100806723,1024522806
Movie_462,Action,Quentin Tarantino,1992,4.7,95153950,657355467
Movie_463,Fantasy,James Cameron,2000,9.0,116119441,1659731512
Movie_464,Adventure,Denis Villeneuve,2005,8.0,129528254,509451768
Movie_465,Fantasy,Taika Waititi,2024,6.2,92766135,401233334
Movie_466,Fantasy,Steven Spielberg,2000,4.9,226140086,1259790812
Movie_467,Fantasy,Patty Jenkins,1997,8.9,273336859,2134263299
Movie_468,Comedy,Denis Villeneuve,2016,8.5,232090271,1550092728
Movie_469,Drama,Patty Jenkins,2024,8.0,134061821,751749783
Movie_470,Animation,Christopher Nolan,2011,5.5,53177348,301627813
Movie_471,Thriller,Denis Villeneuve,2015,6.2,132237129,824650699
Movie_472,Horror,James Cameron,1996,4.6,24659943,48328271
Movie_473,Fantasy,Greta Gerwig,2014,5.0,231313087,995150273
Movie_474,Romance,Ridley Scott,1990,8.3,82942765,671118281
Movie_475,Comedy,Quentin Tarantino,2000,7.9,265955799,2097692732
Movie_476,Adventure,Quentin Tarantino,2005,7.3,14490091,52270040
Movie_477,Horror,Ridley Scott,1983,8.9,102534831,1130826049
Movie_478,Animation,David Fincher,2013,7.2,212498811,359974446
Movie_479,Romance,Christopher Nolan,1997,6.6,2742166,12610251
Movie_480,Animation,Patty Jenkins,2019,5.9,287673984,2193386537
Movie_481,Horror,James Cameron,2014,9.2,243508766,2216645886
Movie_482,Fantasy,Martin Scorsese,2020,4.5,89940009,228926402
Movie_483,Romance,Denis Villeneuve,2008,9.1,245721769,2622761119
Movie_484,Animation,Christopher Nolan,2008,8.5,138091252,1167140666
Movie_485,Adventure,Taika Waititi,2017,4.7,188291831,1163508500
Movie_486,Drama,Denis Villeneuve,2021,7.1,283290965,2472039553
Movie_487,Action,James Cameron,2000,8.8,203883601,1891332259
Movie_488,Drama,Steven Spielberg,2021,7.1,182300594,1143477940
Movie_489,Horror,Steven Spielberg,1992,9.0,117175783,407548479
Movie_490,Comedy,Christopher Nolan,2020,9.2,169370064,881735348
Movie_491,Action,Greta Gerwig,1996,6.3,275343182,1364726738
Movie_492,Thriller,James Cameron,1988,6.1,194107918,1230259072
Movie_493,Adventure,James Cameron,2020,9.1,164306302,1374362749
Movie_494,Thriller,Ridley Scott,1980,7.7,6826038,31718067
Movie_495,Romance,Greta Gerwig,1981,4.6,269672524,259325314
Movie_496,Action,Patty Jenkins,2008,4.2,66113119,248445605
Movie_497,Thriller,Patty Jenkins,2012,7.1,63359944,269857752
Movie_498,Thriller,Martin Scorsese,1989,9.1,281973351,3152154643
Movie_499,Animation,Quentin Tarantino,2019,8.6,68960025,138493317
Movie_500,Drama,Steven Spielberg,2000,7.7,98754068,774670737
Movie_501,Animation,Taika Waititi,2007,4.8,134380296,979189826
Movie_502,Action,Patty Jenkins,1990,5.4,256889227,616157560
Movie_503,Action,Greta Gerwig,2013,8.8,267456101,2024835714
Movie_504,Horror,James Cameron,1987,5.0,143088635,234658771
Movie_505,Animation,Taika Waititi,2001,5.5,214536815,1269575392
Movie_506,Sci-Fi,Guy Ritchie,1987,4.7,137600593,627802493
Movie_507,Drama,Patty Jenkins,1994,7.7,177718010,1054116666
Movie_508,Action,James Cameron,1996,9.2,54459288,465917509
Movie_509,Horror,Patty Jenkins,2002,5.5,60488479,484127094
Movie_510,Animation,Steven Spielberg,2003,6.6,5303677,16620447
Movie_511,Drama,Guy Ritchie,2024,7.5,122539047,212841424
Movie_512,Animation,Denis Villeneuve,1998,9.5,64925100,867408618
Movie_513,Thriller,Patty Jenkins,1984,4.6,292440624,1355940143
Movie_514,Horror,Greta Gerwig,2011,6.7,217859876,2112015621
Movie_515,Drama,Patty Jenkins,2023,6.1,44586949,281696429
Movie_516,Fantasy,Quentin Tarantino,1980,8.8,291886610,3427094578
Movie_517,Romance,Taika Waititi,2002,6.6,56392443,298326279
Movie_518,Romance,Taika Waititi,2016,4.6,85805214,493302580
Movie_519,Drama,Steven Spielberg,1987,7.5,120296309,1333717407
Movie_520,Animation,Greta Gerwig,1992,8.2,227182694,1864709105
Movie_521,Horror,Guy Ritchie,1987,4.0,247199367,448023352
Movie_522,Romance,Ridley Scott,2002,8.7,158484703,794635161
Movie_523,Horror,Greta Gerwig,2022,5.0,127340282,304408477
Movie_524,Romance,Taika Waititi,1980,7.0,70679589,269939406
Movie_525,Thriller,Quentin Tarantino,2024,6.3,29576958,117201188
Movie_526,Animation,Denis Villeneuve,2003,8.0,259859227,2031449094
Movie_527,Thriller,Steven Spielberg,2014,6.0,174097012,1068804134
Movie_528,Romance,Ridley Scott,2003,8.8,124021021,869942585
Movie_529,Fantasy,Quentin Tarantino,1996,8.0,249411372,2118179134
Movie_530,Fantasy,Guy Ritchie,1984,7.6,136535349,326040570
Movie_531,Thriller,Guy Ritchie,1999,8.4,122078479,331124405
Movie_532,Fantasy,Quentin Tarantino,2000,8.1,154362837,550850896
Movie_533,Romance,Christopher Nolan,2019,4.2,224869948,873911109
Movie_534,Drama,Steven Spielberg,2010,6.2,253397814,784893092
Movie_535,Thriller,Greta Gerwig,2025,9.1,78314232,425171356
Movie_536,Comedy,James Cameron,2015,4.7,154085957,550712218
Movie_537,Animation,Denis Villeneuve,1990,8.1,13019231,140953509
Movie_538,Fantasy,James Cameron,1994,9.4,206008482,424877189
Movie_539,Fantasy,Greta Gerwig,1998,4.3,275426761,1313581971
Movie_540,Action,Greta Gerwig,1986,7.8,82540863,731653081
Movie_541,Sci-Fi,Steven Spielberg,2007,6.6,244889328,2130434155
Movie_542,Thriller,Greta Gerwig,2022,7.2,198252350,2149481642
Movie_543,Adventure,Taika Waititi,1984,4.5,216277245,222088278
Movie_544,Fantasy,Christopher Nolan,1984,4.2,206147480,359572368
Movie_545,Animation,Ridley Scott,2009,7.7,109393598,1213495147
Movie_546,Comedy,Greta Gerwig,2011,8.5,12364638,88485935
Movie_547,Fantasy,James Cameron,1987,8.3,87217428,716974636
Movie_548,Comedy,Greta Gerwig,1989,7.0,95287443,752548455
Movie_549,Romance,Guy Ritchie,2017,4.5,57896917,299797161
Movie_550,Romance,Christopher Nolan,2011,7.8,8199107,96213283
Movie_551,Sci-Fi,Taika Waititi,2007,5.3,3806284,32191131
Movie_552,Drama,Taika Waititi,1996,9.0,183943345,2000196991
Movie_553,Adventure,Patty Jenkins,2010,8.6,230842864,1195337443
Movie_554,Action,Taika Waititi,1987,7.9,11002707,124441293
Movie_555,Sci-Fi,Patty Jenkins,2019,9.2,7572531,18734179
Movie_556,Horror,Quentin Tarantino,2004,4.2,2141452,4708529
Movie_557,Action,Denis Villeneuve,1988,8.0,117172725,1365146614
Movie_558,Thriller,Martin Scorsese,1981,5.8,67014115,217144167
Movie_559,Animation,Taika Waititi,1994,9.0,234377664,1073497362
Movie_560,Horror,Ridley Scott,1982,5.5,189759959,410557959
Movie_561,Horror,Guy Ritchie,2015,8.0,197450289,2215797348
Movie_562,Sci-Fi,David Fincher,1983,8.8,173052588,1370700706
Movie_563,Drama,Quentin Tarantino,1993,4.2,179073261,861050860
Movie_564,Sci-Fi,Taika Waititi,2020,6.2,213697402,708427448
Movie_565,Thriller,Denis Villeneuve,2020,8.2,154814126,1601134759
Movie_566,Fantasy,Patty Jenkins,2004,6.5,144600314,1188043476
Movie_567,Fantasy,James Cameron,1989,5.5,28639012,100437152
Movie_568,Drama,David Fincher,2000,5.2,97706715,393735546
Movie_569,Thriller,Denis Villeneuve,2015,4.7,46422040,107688085
Movie_570,Drama,Denis Villeneuve,1991,8.7,127668047,1740691680
Movie_571,Comedy,Taika Waititi,2006,7.2,45772085,363781608
Movie_572,Fantasy,Quentin Tarantino,2019,4.4,237159697,1573979177
Movie_573,Horror,David Fincher,1981,6.1,56500286,215317648
Movie_574,Adventure,Steven Spielberg,1992,6.0,259437132,2015277460
Movie_575,Animation,Martin Scorsese,2011,5.0,84532383,537711376
Movie_576,Thriller,Steven Spielberg,2010,6.4,4457521,33329930
Movie_577,Action,Guy Ritchie,1995,5.8,99207452,892965132
Movie_578,Drama,David Fincher,2011,5.9,197315916,874260864
Movie_579,Animation,Steven Spielberg,2011,8.1,213169898,661324318
Movie_580,Action,Taika Waititi,2013,5.2,131840532,781819693
Movie_581,Animation,Christopher Nolan,1990,7.5,56376477,516281846
Movie_582,Adventure,Patty Jenkins,1989,7.1,196217007,1400224595
Movie_583,Action,Christopher Nolan,1994,7.1,93773200,325934062
Movie_584,Sci-Fi,Greta Gerwig,1996,7.6,46444007,319878974
Movie_585,Romance,Steven Spielberg,2019,7.0,194413262,866978052
Movie_586,Sci-Fi,Guy Ritchie,1997,8.8,153925384,1081539413
Movie_587,Fantasy,Greta Gerwig,1988,7.7,43322633,368045533
Movie_588,Romance,James Cameron,2004,7.0,102158251,889093931
Movie_589,Sci-Fi,Ridley Scott,2019,8.6,6478878,29258517
Movie_590,Romance,James Cameron,1993,7.3,216792086,1214561442
Movie_591,Romance,David Fincher,2004,5.6,6679487,21576257
Movie_592,Horror,Denis Villeneuve,2001,5.1,150943987,368036115
Movie_593,Drama,Patty Jenkins,2009,4.8,123280861,767344721
Movie_594,Drama,Steven Spielberg,1999,8.9,220730336,2893617671
Movie_595,Horror,Guy Ritchie,2000,7.9,272350067,1545523437
Movie_596,Animation,Guy Ritchie,2023,9.2,230280392,2652017812
Movie_597,Comedy,Quentin Tarantino,2011,7.3,154242624,1639181382
Movie_598,Animation,Ridley Scott,2025,6.6,198600299,1814846810
Movie_599,Action,Martin Scorsese,2000,4.3,108252450,212232890
Movie_600,Action,Martin Scorsese,2014,7.7,17037706,201876822
Movie_601,Romance,Martin Scorsese,2011,7.2,214092110,1121178653
Movie_602,Sci-Fi,Steven Spielberg,2009,9.4,101420844,643455122
Movie_603,Sci-Fi,Martin Scorsese,2018,5.3,172652088,262990643
Movie_604,Drama,Taika Waititi,1991,6.9,276475335,1679985093
Movie_605,Thriller,Christopher Nolan,2020,7.6,134357639,360065691
Movie_606,Animation,Guy Ritchie,1997,7.5,204441818,840188021
Movie_607,Fantasy,Ridley Scott,2000,7.1,209288957,956536270
Movie_608,Adventure,Christopher Nolan,1992,8.3,21407616,236737446
Movie_609,Sci-Fi,Denis Villeneuve,2000,5.1,221957927,1613853637
Movie_610,Adventure,Ridley Scott,1987,8.0,74416381,371160835
Movie_611,Romance,Christopher Nolan,2025,7.4,239478194,2484852690
Movie_612,Adventure,Ridley Scott,2019,8.9,4305610,53652625
Movie_613,Fantasy,Denis Villeneuve,2025,8.7,295054502,3261369764
Movie_614,Horror,Greta Gerwig,1986,5.7,3088618,7136644
Movie_615,Fantasy,Taika Waititi,2002,5.5,114883998,737036671
Movie_616,Adventure,Steven Spielberg,2023,9.4,98802512,1414507812
Movie_617,Fantasy,Steven Spielberg,2011,6.9,243477561,1941329625
Movie_618,Comedy,Guy Ritchie,1990,9.0,226026780,1351272240
Movie_619,Romance,Martin Scorsese,2001,4.9,283529620,1251492404
Movie_620,Animation,Taika Waititi,2001,7.5,233549782,1933818575
Movie_621,Horror,James Cameron,2022,8.5,225863799,1756268987
Movie_622,Sci-Fi,Martin Scorsese,2004,9.2,53924805,182535135
Movie_623,Action,Guy Ritchie,2001,5.9,285177329,1071596307
Movie_624,Animation,David Fincher,2007,8.0,293270693,3104808596
Movie_625,Action,Taika Waititi,2008,7.0,83272164,819556048
Movie_626,Romance,Christopher Nolan,1992,4.3,242000946,408145775
Movie_627,Horror,Ridley Scott,1997,7.8,107238773,1282582517
Movie_628,Drama,James Cameron,1981,7.8,109422376,563606535
Movie_629,Sci-Fi,Taika Waititi,2008,9.1,141879792,1455385459
Movie_630,Comedy,Denis Villeneuve,2000,6.7,188184498,1579266864
Movie_631,Drama,David Fincher,1994,5.3,183606679,1300787417
Movie_632,Romance,Denis Villeneuve,2006,4.2,130295152,834020342
Movie_633,Animation,Steven Spielberg,2010,6.3,189016065,759835208
Movie_634,Comedy,Steven Spielberg,1994,5.7,185116286,1479242306
Movie_635,Fantasy,Martin Scorsese,2002,8.2,179237543,564914731
Movie_636,Adventure,Christopher Nolan,2003,5.9,250988946,1757835691
Movie_637,Comedy,James Cameron,2023,9.2,52946342,603412154
Movie_638,Romance,Patty Jenkins,1992,9.3,67556571,721771472
Movie_639,Thriller,David Fincher,2001,7.4,122906181,503175528
Movie_640,Adventure,David Fincher,2022,9.1,230780626,2986894335
Movie_641,Action,Taika Waititi,2016,8.2,290093815,1038099312
Movie_642,Sci-Fi,Martin Scorsese,2012,7.0,291123749,560593992
Movie_643,Action,Steven Spielberg,1982,5.0,197084763,1186894686
Movie_644,Comedy,Martin Scorsese,1998,6.5,43327410,243795927
Movie_645,Action,Ridley Scott,2002,7.1,28188467,277939252
Movie_646,Romance,Taika Waititi,2008,8.8,118959897,771270874
Movie_647,Fantasy,Taika Waititi,2009,6.6,163912432,471230893
Movie_648,Animation,James Cameron,2018,8.9,136789866,1669119481
Movie_649,Sci-Fi,Christopher Nolan,2023,7.7,45171571,336855509
Movie_650,Action,Guy Ritchie,2004,4.8,229122169,511262228
Movie_651,Action,Greta Gerwig,2016,9.5,185775632,2132909942
Movie_652,Comedy,Guy Ritchie,1987,6.9,261467387,1651783023
Movie_653,Animation,Quentin Tarantino,2021,6.2,192043666,1245487036
Movie_654,Drama,Quentin Tarantino,1995,7.6,266770169,1713720446
Movie_655,Action,Taika Waititi,1987,4.6,121813819,762175161
Movie_656,Romance,Martin Scorsese,1980,7.5,75110701,766910941
Movie_657,Thriller,Ridley Scott,2023,6.7,272283895,2176655740
Movie_658,Sci-Fi,James Cameron,1984,6.2,292190778,629637219
Movie_659,Action,Patty Jenkins,1982,9.2,48453056,612661649
Movie_660,Romance,Quentin Tarantino,1980,6.9,177106080,1392405413
Movie_661,Romance,James Cameron,1983,5.2,260779006,1594490445
Movie_662,Sci-Fi,Taika Waititi,2019,6.5,261846535,1205317266
Movie_663,Drama,Christopher Nolan,2014,9.1,275862551,3592288082
Movie_664,Romance,Denis Villeneuve,2011,5.0,231341507,1406001420
Movie_665,Thriller,Guy Ritchie,2021,5.2,266465323,495534528
Movie_666,Romance,Ridley Scott,2013,4.1,172303834,544591409
Movie_667,Romance,Steven Spielberg,2022,4.1,163311055,964812852
Movie_668,Romance,James Cameron,2004,8.6,99569502,227839742
Movie_669,Fantasy,Christopher Nolan,1989,8.0,110402583,1365444368
Movie_670,Fantasy,Patty Jenkins,2000,6.0,165208126,1140756422
Movie_671,Drama,Greta Gerwig,2025,7.8,7519585,63575276
Movie_672,Action,Guy Ritchie,2018,6.2,277567618,996038725
Movie_673,Romance,Steven Spielberg,2006,9.2,22588887,113948245
Movie_674,Animation,Guy Ritchie,2006,9.3,259112117,3660113606
Movie_675,Action,Taika Waititi,1981,6.2,159542825,610890259
Movie_676,Drama,Greta Gerwig,2020,8.7,128845448,1441220667
Movie_677,Horror,Guy Ritchie,1992,8.3,6055769,37715785
Movie_678,Action,Patty Jenkins,1988,5.7,97707475,219963707
Movie_679,Action,Christopher Nolan,2015,5.3,17613311,20070500
Movie_680,Adventure,Quentin Tarantino,2001,6.5,99958695,625015907
Movie_681,Comedy,Greta Gerwig,2021,8.3,225165074,2926819443
Movie_682,Adventure,Taika Waititi,2005,9.3,127099266,847263184
Movie_683,Thriller,Steven Spielberg,1991,8.2,191124183,1097161367
Movie_684,Fantasy,Martin Scorsese,1996,8.7,290514500,1723051930
Movie_685,Fantasy,David Fincher,1993,7.3,31271417,212018894
Movie_686,Comedy,James Cameron,1993,8.6,286756698,2014639347
Movie_687,Sci-Fi,Guy Ritchie,2013,8.3,239823887,2850212877
Movie_688,Sci-Fi,Quentin Tarantino,1999,6.1,147914416,819023947
Movie_689,Drama,Greta Gerwig,1990,7.0,30540622,194727824
Movie_690,Comedy,Guy Ritchie,1995,8.4,166457588,550516850
Movie_691,Action,Denis Villeneuve,2010,4.3,156467033,1060235016
Movie_692,Sci-Fi,James Cameron,1985,8.4,118708961,548397555
Movie_693,Romance,Martin Scorsese,1998,5.0,42175390,63834497
Movie_694,Animation,Patty Jenkins,2016,6.8,89316755,685341063
Movie_695,Action,David Fincher,1983,8.4,33059531,287006599
Movie_696,Thriller,Christopher Nolan,1983,5.4,147781654,623417076
Movie_697,Romance,Guy Ritchie,1999,5.4,194584259,831219839
Movie_698,Romance,Martin Scorsese,1989,6.2,275354262,2217800931
Movie_699,Comedy,Martin Scorsese,2003,8.9,210839791,889444419
Movie_700,Drama,Patty Jenkins,2014,4.0,284707574,1535547121
Movie_701,Thriller,Ridley Scott,2005,9.0,93913792,936716224
Movie_702,Sci-Fi,Patty Jenkins,2016,4.8,280422197,1058727521
Movie_703,Comedy,Guy Ritchie,2017,9.4,282792088,2236222719
Movie_704,Sci-Fi,Ridley Scott,2000,9.3,257119453,1337418826
Movie_705,Comedy,Ridley Scott,2019,6.7,281121218,2359965520
Movie_706,Comedy,Quentin Tarantino,2018,6.8,237041176,1479745552
Movie_707,Comedy,Quentin Tarantino,2000,6.6,208631828,893923953
Movie_708,Drama,Steven Spielberg,1989,7.5,136097824,1055918535
Movie_709,Comedy,Greta Gerwig,2017,4.5,163973989,1176206255
Movie_710,Horror,Greta Gerwig,2025,4.2,246470972,837839177
Movie_711,Animation,Taika Waititi,1983,4.3,215499577,1379749452
Movie_712,Sci-Fi,Christopher Nolan,2024,6.4,52923821,231348591
Movie_713,Action,Greta Gerwig,1999,5.5,253732717,386039572
Movie_714,Adventure,Quentin Tarantino,1996,7.4,32087640,115385492
Movie_715,Thriller,Steven Spielberg,1986,9.5,170245460,1271502972
Movie_716,Fantasy,Steven Spielberg,1983,6.1,65940921,204132141
Movie_717,Drama,Ridley Scott,2008,7.2,201556420,290702515
Movie_718,Action,Taika Waititi,1993,6.3,118738096,1107863667
Movie_719,Romance,Patty Jenkins,1982,8.7,195343786,2347729764
Movie_720,Horror,Christopher Nolan,2003,9.0,66184214,738144736
Movie_721,Fantasy,Guy Ritchie,2016,8.8,145574403,557182507
Movie_722,Adventure,Ridley Scott,1995,9.4,243901521,844871128
Movie_723,Action,Patty Jenkins,1983,4.2,287067413,355250495
Movie_724,Fantasy,Greta Gerwig,2003,8.6,100398503,1047890443
Movie_725,Action,Taika Waititi,2013,8.1,138569942,1683996477
Movie_726,Horror,Ridley Scott,2009,5.3,101444098,431601603
Movie_727,Adventure,James Cameron,1997,9.3,155005031,528754951
Movie_728,Romance,Greta Gerwig,1998,4.8,106307377,468101120
Movie_729,Comedy,Patty Jenkins,2010,7.7,261188297,1384404529
Movie_730,Sci-Fi,Christopher Nolan,1998,5.2,291593971,1098937619
Movie_731,Romance,Guy Ritchie,2025,6.4,47433264,324781364
Movie_732,Comedy,Patty Jenkins,1998,8.0,17912586,172850057
Movie_733,Drama,Ridley Scott,2001,7.1,219960444,554168292
Movie_734,Animation,Ridley Scott,2003,6.4,129798911,207533981
Movie_735,Thriller,Guy Ritchie,2024,5.8,289768584,2675712110
Movie_736,Thriller,Martin Scorsese,1991,8.6,89897082,406519038
Movie_737,Sci-Fi,Christopher Nolan,2009,4.8,144881729,191496139
Movie_738,Adventure,Denis Villeneuve,2017,6.4,140343547,418403823
Movie_739,Horror,Greta Gerwig,2010,9.0,145816157,334045693
Movie_740,Adventure,Steven Spielberg,2015,8.7,139692571,909713880
Movie_741,Horror,Guy Ritchie,1998,6.2,205113497,1682924960
Movie_742,Adventure,Christopher Nolan,2024,8.2,170618124,948207883
Movie_743,Animation,Steven Spielberg,2015,8.5,292947386,2046466734
Movie_744,Drama,Christopher Nolan,2009,8.9,200104446,2040627360
Movie_745,Drama,Christopher Nolan,2012,7.0,264091135,1686792832
Movie_746,Comedy,Patty Jenkins,1997,5.1,272939004,1957169774
Movie_747,Fantasy,Christopher Nolan,2007,5.4,296237045,2259467988
Movie_748,Drama,Martin Scorsese,1990,5.6,209511707,250932140
Movie_749,Drama,Denis Villeneuve,2024,7.3,188134557,1770653452
Movie_750,Romance,Ridley Scott,2012,4.2,42535944,150964896
Movie_751,Romance,David Fincher,1996,7.5,137487526,1633740305
Movie_752,Comedy,Steven Spielberg,1985,6.0,138657017,729217972
Movie_753,Fantasy,Ridley Scott,1983,5.6,242522644,2148087135
Movie_754,Sci-Fi,David Fincher,1999,8.8,83932385,927981169
Movie_755,Romance,Denis Villeneuve,2006,6.5,217249590,773909181
Movie_756,Sci-Fi,Denis Villeneuve,1994,4.5,227625075,976941412
Movie_757,Action,Steven Spielberg,1985,8.5,118037912,1594268920
Movie_758,Romance,Steven Spielberg,1993,4.3,288811147,1739317264
Movie_759,Animation,Denis Villeneuve,1990,8.0,102303168,275247615
Movie_760,Fantasy,David Fincher,2018,8.3,13275520,131003396
Movie_761,Comedy,Guy Ritchie,1988,5.9,56341816,227310345
Movie_762,Action,Christopher Nolan,2005,8.5,274858025,490096297
Movie_763,Fantasy,Greta Gerwig,1995,6.8,98682857,513263238
Movie_764,Animation,Taika Waititi,1984,6.5,90696866,311658487
Movie_765,Fantasy,James Cameron,1989,4.2,189675279,1072604467
Movie_766,Animation,Taika Waititi,1982,5.6,144039165,542260207
Movie_767,Animation,Ridley Scott,1992,9.1,240292078,2970647305
Movie_768,Sci-Fi,Patty Jenkins,2022,6.2,223418704,278198760
Movie_769,Adventure,Ridley Scott,2009,7.0,247147061,1091556548
Movie_770,Action,Patty Jenkins,2024,6.9,134297804,498198650
Movie_771,Fantasy,David Fincher,1985,7.2,163746796,621314129
Movie_772,Horror,Patty Jenkins,1996,4.3,283128546,359710132
Movie_773,Action,Steven Spielberg,2024,6.0,248701005,689360356
Movie_774,Adventure,Guy Ritchie,1998,8.0,26732334,209104464
Movie_775,Action,Greta Gerwig,2021,5.1,63701639,197495341
Movie_776,Drama,Greta Gerwig,2014,5.1,251850748,1007453046
Movie_777,Horror,Steven Spielberg,2025,4.1,52039740,155245779
Movie_778,Adventure,Guy Ritchie,2005,6.4,42279258,385929638
Movie_779,Sci-Fi,Martin Scorsese,1984,8.9,136315724,1780286835
Movie_780,Fantasy,Taika Waititi,2008,4.3,111627230,427264493
Movie_781,Thriller,David Fincher,2016,5.1,229861172,776313235
Movie_782,Adventure,Taika Waititi,1999,5.7,248196322,494473991
Movie_783,Comedy,Martin Scorsese,2000,8.0,72967803,895906875
Movie_784,Fantasy,Martin Scorsese,1989,7.5,233783556,498516062
Movie_785,Adventure,Ridley Scott,1984,6.3,253326869,984244664
Movie_786,Drama,Denis Villeneuve,2015,8.2,253829488,1284834099
Movie_787,Thriller,Ridley Scott,1985,7.4,197542870,948078820
Movie_788,Drama,Denis Villeneuve,2005,8.9,136601368,522775356
Movie_789,Thriller,James Cameron,1983,8.5,141269593,1556737377
Movie_790,Comedy,Patty Jenkins,2018,5.4,267755886,537140755
Movie_791,Fantasy,Guy Ritchie,2018,5.5,266438169,1595639917
Movie_792,Sci-Fi,Denis Villeneuve,2014,4.7,141652051,248586155
Movie_793,Drama,Taika Waititi,1980,5.9,156558597,275953997
Movie_794,Drama,Steven Spielberg,2003,9.5,126241914,1766807648
Movie_795,Animation,Ridley Scott,2015,6.2,135903231,392803512
Movie_796,Thriller,Guy Ritchie,1985,5.2,268098896,1881706023
Movie_797,Romance,David Fincher,2020,8.2,229070648,1807908569
Movie_798,Fantasy,Guy Ritchie,2025,7.0,294992460,638066889
Movie_799,Thriller,Patty Jenkins,2023,4.8,184253375,1359902642
Movie_800,Animation,James Cameron,2010,6.1,53829582,179201282
Movie_801,Action,Denis Villeneuve,1999,6.3,102241406,904025867
Movie_802,Thriller,James Cameron,2003,8.1,273653802,967176128
Movie_803,Sci-Fi,David Fincher,2004,4.1,190151982,1087979692
Movie_804,Fantasy,Martin Scorsese,2015,5.5,158959147,191046935
Movie_805,Animation,Greta Gerwig,2000,6.8,294497250,1835351020
Movie_806,Action,David Fincher,2009,5.5,100797410,708072358
